Objra,Objdec,mangaid,plateifu
247.142439679,39.4185891599,    1-210748 ,   8550-1902 
132.465646765,57.1437279024,     1-48111 ,  10001-3701 
241.799551053,48.5725625102,     1-92626 ,   8482-9101 
193.54196,43.266985,   7-9150970 ,   8797-3702 
208.76943,31.736437, 3-137518774 ,  9544-12702 
145.53923,54.786786, 3-151067713 ,  9541-12703 
297.63435,18.828972, 54-38642114 ,  9975-12701 
293.17842,48.422313,  7-17746129 ,  8670-12703 
120.311639354,26.3331764922,    1-163917 ,   8941-1902 
37.845,48.85753,     27-1037 ,   8037-3702 
199.59033,72.729042,   7-9445936 ,  8913-12702 
117.878145946,39.9958424565,     1-43896 ,   8713-6103 
206.665517192,34.2245412546,    1-409109 ,   8445-1902 
113.38736,4.585921,   7-2190078 ,  9531-12705 
261.178503045,53.8551421479,     1-24623 ,   9196-3701 
310.372774656,0.132255039507,    1-178790 ,   8623-3702 
116.110427262,29.2693961696,    1-604816 ,   8146-3702 
202.508845323,31.776693291,    1-420770 ,   8444-1902 
167.15437657,43.0042373453,    1-256002 ,  8258-12705 
270.09856,-9.0487247,     3-24698 ,  8638-12701 
131.381674782,53.9590028786,     1-47290 ,   8243-3704 
240.960024301,41.5218602856,    1-569216 ,  8313-12704 
116.771614003,30.9368164997,    1-152742 ,   8936-1901 
40.629535,60.81128,  7-24049812 ,   9542-6103 
291.87815,0.030722987,  7-17589140 ,   9126-6101 
147.604836276,44.0406378719,    1-167075 ,  8459-12704 
246.61102855,29.0149735651,    1-272470 ,   9025-3704 
320.71227,7.3521261,  3-96831908 ,  9119-12703 
313.79149,56.286852,  3-19005042 ,  9124-12704 
224.25536,21.245867,  7-11327163 ,  9010-12701 
204.82718,-0.09272,     4-20967 ,   8581-3701 
259.874577274,55.43295833,     1-25819 ,   7991-3701 
284.96846,-10.749891,  3-80099807 ,   9686-3701 
252.29291,-0.84894923, 3-142047949 ,  9009-12703 
191.10181,12.82911,     4-20296 ,   8268-6103 
82.777099,10.205244,  7-27086354 ,   8883-1901 
122.08452395,39.0236299957,    1-122284 ,   9183-6101 
241.50555,7.2509733, 3-141462029 ,   9807-3703 
142.32463,47.147538, 3-149060699 ,   9775-1902 
70.32185,25.525777,  3-25131275 ,   9288-9102 
289.15967,47.42384, 54-47914812 ,  9803-12704 
121.273000921,37.6255983907,    1-121973 ,   9485-6104 
67.059072,25.713219,  3-29283595 ,   9287-6103 
337.38583,50.74876,  7-21925710 ,   9535-6104 
115.28115,66.906933, 3-159114988 ,  9539-12703 
136.657756482,29.0692480115,    1-386847 ,  8987-12703 
11.636946,-11.679883, 3-106154043 ,  8659-12704 
197.803268306,49.4152615951,    1-234270 ,  8465-12703 
6.036982,69.4389,  7-24721459 ,  8700-12702 
229.445,2.075289,  7-12009785 ,   9017-1901 
123.265370207,24.5669929863,    1-298640 ,  9509-12701 
204.635804181,26.1347285111,    1-626822 ,   8983-3701 
195.2415771,26.9764481,        50-9 ,   8479-6102 
288.99719,-28.066058, 3-100754688 ,  9098-12701 
82.801913,-0.83864776,  3-52006150 ,   9475-1901 
272.02689,-8.2199405,  3-56515598 ,   8667-9101 
164.8642,47.526823, 3-140608451 ,  9804-12705 
121.807870048,40.2496203549,     1-72193 ,   9486-3703 
213.537366962,43.1973205721,    1-265919 ,   8333-9101 
344.91274,59.252571,  3-45054175 ,  8699-12705 
244.17735,51.611628, 3-157092322 ,  9011-12704 
191.08786,-2.0023783, 3-109545694 ,   8929-3701 
163.58408,48.952026, 3-142445755 ,   9805-6103 
86.431517,9.593319,  7-27470237 ,   9482-1901 
126.617107942,20.7219144456,    1-384097 ,   9488-3701 
115.07298,5.386771, 3-142093590 ,   9531-6104 
350.91166,51.459376,  3-70619613 ,  9303-12701 
83.547435,-7.4064947,  3-62470118 ,   9660-3701 
86.432103,-1.6725383,  3-47970272 ,   8897-6104 
48.534472,48.709048,  7-24312514 ,   8808-6104 
131.048615932,23.5346951562,    1-385415 ,  9493-12703 
166.689224683,45.9072542601,    1-277525 ,   8993-1902 
253.29688,11.4773,  7-13589411 ,   9859-6103 
57.1300701239,-0.920530281955,    1-289993 ,  8086-12701 
115.042928938,32.2064392751,    1-604797 ,  8139-12704 
201.743029603,32.5365141139,    1-421767 ,   8444-6102 
41.6431103101,-0.843537381902,     1-36945 ,   8077-9101 
310.217078243,0.652804433245,    1-635285 ,  8623-12702 
200.213653253,31.390762043,    1-419231 ,   8322-9102 
187.493919072,44.3016765831,    1-258536 ,   8464-3703 
99.60917,22.49034,     27-1660 ,   8048-6101 
82.938827,-4.00207,  7-27093002 ,   9533-1901 
163.21868,48.337083, 3-142072393 ,   9804-3701 
119.779693162,52.7471754361,    1-379199 ,   8716-1901 
270.55666,-8.4777117,     3-17520 ,   8638-1901 
271.9365,-8.6824699,  3-57032188 ,   8667-3703 
164.0805,-3.0474514, 3-110099828 ,   8960-6102 
257.594301768,36.3396030958,    1-547180 ,   7957-3702 
246.392914881,41.6813939003,    1-594453 ,   9029-6102 
11.573104,43.125983,       52-12 ,   9678-6101 
194.917190892,44.3308701337,    1-259538 ,   8317-3703 
33.0229,-5.6469326, 3-103628756 ,  8662-12701 
340.52253,23.941393,  3-97480494 ,   8658-6101 
238.357812063,41.7008085891,    1-199756 ,   9038-1902 
248.426385752,39.1851196817,    1-211311 ,   8550-3704 
276.63051,4.0516294,  3-41670033 ,   8708-1901 
45.6984025268,0.964835657488,     1-37546 ,  8154-12703 
234.127669317,41.1747630773,    1-322436 ,   9872-3704 
288.71881,42.164969,  7-17295574 ,  9079-12704 
194.142408186,27.6873335763,    1-456537 ,   8933-3701 
288.75943,45.522068,   3-7451318 ,  8672-12705 
156.193566849,46.4560652324,    1-608874 ,   8452-3701 
316.88646,55.590773,  7-20493106 ,   9298-3702 
237.45050495,29.1712890978,    1-633308 ,  9041-12705 
176.05495,2.2296155, 3-109278902 ,  8930-12701 
319.103189368,10.2733865439,    1-635506 ,   8618-6102 
329.0674,45.279849,  3-54365255 ,   9261-6102 
190.06233,-3.3473524, 3-109232372 ,   8929-6101 
54.7941,0.30815533,  3-90367961 ,  9520-12705 
118.855393765,39.1860944299,     1-71974 ,   8713-9102 
191.0465,-3.7372082, 3-109275386 ,  8929-12702 
136.249888208,28.3477202508,    1-386605 ,   8987-3701 
123.517577606,46.0048945727,     1-45175 ,   9487-1902 
249.390916115,44.8707860731,     1-94785 ,   9026-6103 
124.225833893,45.2631016952,     1-45187 ,   9487-3701 
166.02961,9.80754,   7-7773401 ,   9672-6101 
240.70031,5.7065328, 3-139680744 ,   8640-3701 
148.046129266,33.4509909246,    1-390151 ,   8150-6101 
169.539016286,45.6186388631,    1-279120 ,   8466-3703 
234.541843983,57.6036530229,     1-90231 ,   8553-9102 
14.7008,40.28186,     4-15426 ,   8114-1902 
54.8917856748,-0.511959862583,     1-38856 ,  8156-12702 
174.317747615,45.7573989593,    1-257412 ,  8945-12705 
166.08027,11.862428, 3-113701574 ,   9065-3703 
82.281813,2.2199858,  3-47418484 ,  8902-12703 
25.646429,84.622037,   3-2343022 ,   9069-6104 
256.565805366,35.417154988,    1-547107 ,   7957-3704 
57.448929,67.889014,        51-6 ,   9673-3704 
127.20001511,29.5143273716,    1-218695 ,   9510-6104 
313.64713,56.189563,  3-19005031 ,  9298-12705 
285.55352,45.356222,   3-5770453 ,   9860-6103 
223.562877073,49.4304975378,    1-198159 ,   9865-9101 
169.684933409,21.5641842202,    1-488620 ,   8449-9102 
119.71282153,37.6967584672,    1-121803 ,   9181-1901 
258.99197773,33.6434930207,    1-547433 ,   7958-1902 
116.43123,32.10292,    1-604821 ,  8139-12705 
224.64574,21.800363,  7-11543560 ,  9980-12702 
151.284150888,45.9779718217,    1-167336 ,   8456-6102 
116.596108052,23.0932631415,    1-163511 ,  8726-12703 
125.944507218,23.5893148394,    1-384065 ,   8939-9102 
237.671022913,42.6387661511,    1-248077 ,   9038-3703 
164.62208,-2.6312116, 3-110047266 ,   8961-6104 
227.91364,1.0098617, 3-124814086 ,   9017-3701 
195.33049907,27.8604631663,    1-457130 ,   8933-3704 
240.10312,5.8330771, 3-139452198 ,   8640-9102 
184.633472759,46.2984553717,    1-282150 ,   8263-9101 
61.6808056016,-5.11472389447,     1-52720 ,   8158-6103 
117.37715992,20.3598060907,    1-229458 ,   9497-6102 
191.48288,11.458998, 3-112694716 ,   8918-3701 
254.054373844,33.590584195,    1-176422 ,   8613-3701 
287.99213,51.107785,  7-17154807 , 10008-12702 
226.962271931,43.5227049063,    1-321967 ,   8552-1902 
199.0404,72.741994,   7-9469047 ,  9012-12704 
173.345940122,49.0380427423,    1-174429 ,  8990-12701 
247.893876589,40.5655973228,    1-135030 ,  8603-12704 
57.24838236,0.925977123341,    1-229060 ,   8086-9102 
81.616458,2.157941,  3-48496860 ,   8901-3703 
297.05508,43.481393,  7-18048694 ,  10010-9102 
68.561363,0.055633353,  3-71694463 ,   8773-3701 
230.598339798,43.3677764021,    12-84670 ,   7443-3702 
183.396894412,35.8001755194,    1-419345 ,   8554-3703 
226.07779,35.328891,  7-11739508 ,   9658-3701 
58.8867302008,-5.3679449106,     1-52368 ,   8728-6103 
125.361695991,24.453072081,    1-298715 ,   8939-3701 
92.66443,-7.322753,  7-27873694 ,   8909-6102 
194.88387,27.972318,        50-2 ,  9051-12701 
283.44928,41.910474,  7-16981511 ,  9127-12703 
290.14597,47.191015,  7-17597273 ,  9803-12703 
252.37446,-1.9176633, 3-141452340 ,  9009-12704 
270.48669,-9.4445628,     3-45297 ,  8638-12702 
203.937687741,27.8676047844,    1-395533 ,  8984-12704 
92.364795,-6.9275203, 3-145896167 ,   8908-3702 
64.467304,18.713644,  7-25518098 ,   8777-1902 
204.917866221,35.0233605804,    1-409168 ,   8445-9101 
248.788258728,46.213894535,    1-574355 ,  8484-12703 
205.22713,0.18668,     4-20990 ,   8267-1901 
235.540149707,28.2569582583,    1-316933 ,   9041-3701 
150.562932234,34.3278287288,    1-390999 ,   8944-6104 
85.336548,-3.1001322,  3-52008985 ,   8897-1902 
140.44174,47.235081, 3-149693701 ,   9670-3702 
166.55729,12.159789, 3-113585039 ,   9065-6103 
189.958285005,45.9335624945,    1-259058 ,   8341-3702 
85.317835,-12.006393,  53-1343492 ,   9676-9102 
81.12736,-0.50254401,  7-26857214 ,   9478-9102 
243.21139,52.200458, 3-157005178 ,   8920-9102 
194.922091018,28.5071906731,    1-404243 ,   9876-9101 
204.674179172,27.742410862,    1-626829 ,   8952-6103 
133.575121613,26.5061185067,    1-386154 ,   9506-1902 
258.027617964,57.5040078073,     1-24099 ,   7991-1902 
314.78041,64.354898,  7-19930530 ,  9263-12703 
171.657261919,51.5730412626,    1-149561 ,   8992-3702 
172.171842047,21.8469437624,    1-491220 ,   8450-1902 
118.813053873,33.6421529369,    1-121334 ,   8977-1902 
213.103435454,44.4608684501,    1-265988 ,   8329-6103 
195.046405681,28.0652475985,    1-456877 ,   9876-1901 
37.243852,62.223289,  7-23407784 ,   9248-9102 
120.321277844,39.2168224228,     1-72087 ,   9182-6101 
294.98573,45.842046,  7-17762348 ,  9304-12705 
229.32448,29.40054,    1-593748 ,  9891-12703 
126.329009561,20.3980989477,    1-412858 ,   9488-9101 
213.432186232,43.6624813137,    1-569225 ,   8329-3701 
182.857363346,44.4360205784,    1-258311 ,   8262-1901 
56.862717,68.123581,       51-13 ,  9673-12701 
240.75582,5.5987956, 3-139680671 ,   8640-3704 
240.01002,5.8846134, 3-139452167 ,  8636-12705 
100.5395,22.951726, 3-154951898 ,   8804-6102 
195.875167844,28.2747193004,    1-624035 ,   8949-3703 
130.048209256,22.7358865802,    1-413040 ,   9493-6104 
288.27586,-2.6576801,  3-71440319 ,   9117-6102 
117.481133465,29.420208304,    1-556516 ,  8146-12704 
176.61123,1.80251,     27-1871 ,   8052-3701 
152.3264,25.779175, 3-131370202 ,   9669-1901 
328.80605,45.969914,  3-52853808 ,   9261-6103 
164.72342,10.534774, 3-113585405 ,   9065-3702 
6.64592,57.70394,      27-785 ,   8034-3703 
59.792928,26.156687,  7-24947280 ,   8780-9101 
142.3737,54.401195,   7-5630217 ,   8911-3701 
186.659041558,44.9214107215,    1-258589 ,  8262-12703 
257.532896417,32.294166029,    1-561017 ,   9185-3704 
85.702485,-3.4131997,  3-52009213 ,  8899-12705 
194.060945053,27.5063295051,    1-456381 ,   8931-3702 
232.167336246,43.0226831011,   12-180451 ,   7443-3703 
215.704219892,42.3956483269,    1-266298 ,   8333-1901 
29.644461,-3.514781,  7-13989396 ,   8806-1902 
84.47601,31.90622,     27-1476 ,  8045-12705 
291.19131,1.594091,  7-17617673 ,  8695-12703 
119.988295378,50.427737229,    1-378753 ,   8715-6102 
190.582431495,45.4378646384,    1-259091 ,   8341-1901 
255.37054,10.364429,  7-14268956 ,   9858-3704 
247.57407,40.59861,    1-135057 ,  8601-12703 
49.9468538118,0.623822203484,     1-38166 ,   8081-3702 
320.98135,58.575414,  3-22615981 ,   9664-9101 
239.339148027,54.6710733079,     1-91582 ,   8481-3702 
83.66665,31.5715,     27-1509 ,  8045-12701 
250.453203157,41.8187374779,     1-94422 ,   8978-6103 
85.876314,-0.48358751,  3-46863102 ,   8893-6103 
192.87994,12.54825,     4-20459 ,   8269-9102 
297.36295,49.588966,  7-18188540 ,   9861-3704 
83.464591,-6.4649181,  3-60836118 ,   9659-3704 
295.99025,42.968986,  7-18114721 ,   9129-9101 
166.09891,12.096753,   7-7725132 ,   9682-3703 
116.919170676,18.478553388,    1-297846 ,   9492-3704 
289.90562,-28.819527, 3-101286500 ,   9098-6104 
320.166227919,1.11735037898,    1-179981 ,   8615-6103 
194.16002111,28.1062643769,    1-456526 ,   8931-9102 
289.037,43.643147,  7-17399143 ,  9079-12703 
297.51876,46.044076,  7-18053524 ,   9023-1902 
163.622700303,50.5775427178,    1-148780 ,   8999-1901 
313.91413,64.098053,  3-12256716 ,   8698-3701 
83.635376,11.585601,  7-26897046 ,  8883-12703 
136.671423992,41.3651069434,    1-585433 ,   8247-3701 
66.061844,19.42027,  7-25764536 ,   8777-9101 
218.335551581,40.5502139407,    1-252126 ,   8335-3703 
291.50409,1.527028,  7-17583570 ,   8694-3702 
159.21672,25.581399, 3-125612648 ,   8959-3702 
119.834859985,42.0570733284,     1-44483 ,   8143-3702 
221.792028246,33.2104733849,    1-314040 ,   9024-3702 
57.9008365797,-6.45482973828,     1-51970 ,   8728-3702 
63.967491,24.723313,  7-25326556 ,   8778-6104 
339.85159,44.528113,  7-22043605 ,   8697-9101 
171.3568219,51.8839320984,    1-149650 ,  8992-12701 
127.027493024,26.9118288966,    1-298906 ,  9510-12705 
315.57601,55.667001,  3-21194211 ,   8677-3703 
262.996722074,59.9716380852,     1-25725 ,   8611-3704 
82.058688,10.678764,  3-32458750 ,   8887-6102 
129.634702602,24.8987741464,    1-385052 ,   9501-1902 
259.79543423,61.5422704447,     1-23784 ,   8611-9102 
292.31467,37.07372,  3-14221643 ,   8630-6101 
67.20035,49.24439,     27-1171 ,   8040-6104 
193.89657,41.86446,       4-820 ,  8098-12702 
297.88089,18.255705, 54-38648021 ,   9975-1902 
241.30721,5.8128764, 3-140134315 ,   8636-6104 
165.90373,11.79719,   7-7716706 ,   9065-9101 
194.80098,27.897617,        50-4 ,  8479-12704 
215.55297,57.581997, 3-152511406 ,   8963-6102 
297.09018,44.543083,  7-18125885 ,   9130-3703 
82.048242,4.114203,  7-26870095 ,   8905-6104 
125.880386088,18.4481561244,    1-460463 ,   8241-6104 
126.535608471,23.7399228582,    1-384548 ,  8939-12705 
159.92148,39.504284, 3-136745938 ,   9690-6104 
223.61098242,53.2174411839,    1-631640 ,   8592-9101 
226.81675,67.38997,     4-16847 ,  8271-12702 
57.1040919143,-6.62606055908,    1-604172 ,  8727-12705 
235.176658256,43.7512524887,    1-199454 ,   9037-3704 
54.272829,24.121817,  3-51985875 ,  9257-12701 
231.478756028,41.9097725983,    12-84617 ,   7443-3704 
259.376307236,57.0681032516,     1-23927 ,   8625-3703 
153.034483163,46.2936923797,    1-167564 ,  8453-12705 
337.36685,50.662495,  3-54888176 ,   9535-1902 
54.762901,23.820806,  3-51488576 ,  9257-12702 
121.720459522,19.8592023018,    1-383017 ,   9490-1902 
142.13573,50.79362,    1-605884 ,  8439-12703 
147.638799664,34.0988189132,    1-389503 ,   8944-1901 
85.675721,9.5864377,  3-28769882 ,   9482-3701 
69.502161,26.122596,  3-25131179 ,   9288-6104 
321.2944,11.25861,     4-12646 ,  8121-12701 
140.3945,27.49972,      4-2083 ,   8100-6102 
57.418721,68.367169,       51-24 ,   9674-6101 
230.652568187,29.8957624364,    1-316030 ,   9044-6102 
315.20757,35.367355,  3-48776221 ,   8688-3704 
117.776020185,47.3333526281,    1-548196 ,   8714-6103 
119.165933097,44.1010079182,     1-44100 ,   8141-6101 
171.898080923,47.3793949684,    1-588617 ,  8945-12701 
140.79899,28.2578,      4-2666 ,   8099-3702 
200.273355398,31.8312984504,    1-419240 ,   8442-6101 
239.73077,6.1838277, 3-139452364 ,   8640-1901 
206.007949798,25.9411986626,    1-423024 ,   8983-3704 
242.10095866,29.7548343494,    1-269179 ,  9028-12701 
240.40413,5.1458436, 3-139221563 ,   8634-6102 
222.981012263,46.7484117581,    1-576439 ,  9033-12702 
331.21003,55.660684,  7-21809674 ,   8692-1902 
247.583911576,39.8043232273,    1-211084 ,   8312-1902 
122.380643684,39.801879834,    1-122361 ,   9486-6102 
195.094625216,28.5744704007,    1-404191 ,  8935-12705 
118.474514028,20.7827704892,    1-298228 ,   9497-6103 
57.100883,67.770444,       51-27 ,   9674-6104 
277.63302,4.9878568,  7-16395562 ,  9801-12704 
7.8252577,57.593286,  3-55932466 ,   8702-6104 
291.01369,37.660927,  3-12733826 ,   9132-6104 
215.449747404,42.327856382,    1-266288 ,   8333-3703 
296.52982,50.064673,  7-18237701 ,  9861-12704 
83.928151,-6.5810638,  3-60276308 ,   9533-1902 
51.291846,63.492815,  3-10400902 ,   8810-9101 
100.95012,-0.86199,    7-514658 ,   8782-6102 
139.18915,21.46752,      4-4602 ,   8117-1901 
257.752216191,56.9353408648,    1-595027 ,  7991-12701 
258.656838948,57.3054170144,     1-23951 ,   8625-3701 
122.519651295,19.7455904192,    1-383589 ,   9490-3704 
194.235751252,28.6233719519,    1-404279 ,   8935-3702 
