Objra,Objdec,mangaid,plateifu
352.76952,41.072289,  7-22892778 ,  9260-12704 
43.416024,36.421474,  7-23848482 ,  9521-12703 
65.212362,60.297929,   3-6470762 ,   8680-6102 
94.47179,44.42147,      4-1167 ,   8101-6104 
60.908941,36.225903,  7-25380058 ,   8665-3704 
166.08027,11.862428, 3-113701574 ,   9672-3703 
277.9983,3.2875816,  3-45213401 ,   9801-6104 
196.302144249,28.1524314734,    1-457198 ,  8933-12703 
114.733630043,47.4737808791,    1-548076 ,  8134-12704 
204.806912689,24.8930759381,    1-458316 ,   9881-1901 
119.811560997,37.3277476896,    1-122044 ,   9181-9102 
142.81433,48.493589, 3-149442302 ,  9775-12705 
94.044045,-6.586214,  7-27958565 ,   8908-3704 
63.606022,23.553356,  7-25426678 ,   8779-3704 
189.032061007,46.6432899922,    1-282653 ,  8341-12701 
322.44767,11.608183,  3-94513000 ,  9305-12701 
192.43669,-2.371971,   7-9259886 ,   8916-3704 
133.685669869,57.4802503218,     1-48188 , 10001-12702 
263.9209,55.47128,     1-24251 ,  8626-12705 
237.840393721,43.4176865196,    1-594069 ,   9036-3702 
289.81472,-0.92762228,  3-70952120 ,  9116-12703 
205.282730985,23.2820554311,    1-568584 ,   8311-6104 
320.25653,32.142034,  3-60679829 ,   9123-6104 
135.818210094,56.6253848319,     1-55552 ,  10001-9102 
322.44927834,0.396249358221,    1-289868 ,   8616-6102 
209.6777,32.631333,  7-10364379 ,   9683-6102 
86.240869,10.298298,  7-27290308 ,   9482-3702 
201.777437777,49.049317198,    1-234632 ,   8319-6103 
226.95596,36.218901,  7-11750223 ,   9772-1901 
207.067074342,25.7334869762,    1-423101 ,   8443-3702 
272.41767,-9.0634442,    3-109755 ,   8638-1902 
175.948649015,54.7074976278,    1-188218 ,  8995-12702 
274.00611,-4.7315169,  3-53542136 ,  9114-12705 
206.13123,-0.8482,     4-20929 ,  8266-12701 
281.77647,-26.402485,  3-96493623 ,   9074-9101 
198.00646,72.01789,   7-9466398 ,   9012-1902 
85.30866,-2.41813,  3-51016209 ,   8895-3702 
157.723267521,41.2210951037,    1-255090 ,  8455-12703 
83.29268,11.146621,  7-26943593 ,   8884-6102 
131.09903,12.404821, 3-137026230 ,   8975-9101 
255.24015,10.755783,  7-14269767 ,   9679-1901 
322.451923884,-0.313554702629,    1-180163 ,   7968-1901 
179.09264,19.70984,   7-8284863 ,   9018-6102 
156.45947,16.04902,     4-13520 ,   8120-3703 
161.2382,38.777448, 3-135037860 ,   9516-6104 
93.374671,-6.0189579, 3-145894774 ,   8908-6101 
260.12316,56.532262,  7-14688136 ,  9071-12702 
83.167682,12.233352,  7-26867121 ,  8886-12704 
320.24506,31.243924,  3-62319881 ,   8664-3701 
255.895283788,36.4015364012,    1-634477 ,   7957-1901 
206.29537,-0.49258104, 3-113005845 ,  9684-12705 
142.412,47.302385, 3-149189710 ,   9534-6101 
221.62202,-7.4099642, 3-115541542 ,   9015-3701 
253.93796,10.363872,  7-13583428 ,   9859-6101 
115.2927,4.8282907, 3-141700055 ,  9532-12703 
143.33912,54.932508, 3-151800806 ,   9540-6103 
323.02613,13.348267,  7-20654411 ,   9305-9102 
213.813097542,47.8733435601,    1-320681 ,   8326-1901 
287.73084,42.454286,  7-17187070 ,   9079-1902 
59.213322,25.26786,  3-42204324 ,  8780-12705 
153.92384006,45.367076756,    1-167403 ,   8454-9101 
242.34365,24.822869,  7-12888620 ,   8970-9101 
294.52834,49.101369,  7-17865148 ,   9021-6102 
208.32975,32.321278, 3-137764272 ,  9730-12702 
297.40691,47.349733,  7-18205795 ,   9022-9101 
205.1635,0.169612,  7-10276904 ,   9685-6102 
191.99966,10.853374, 3-112694611 ,   8918-9102 
278.35909,2.8503179,  3-46893878 ,   9120-3704 
140.80389,46.971633, 3-149567824 ,   9670-9101 
120.547357773,51.7348775206,    1-379124 ,   8715-3703 
70.20044,32.72501,     27-1379 ,   8043-6102 
236.02959,47.29463,    1-633225 ,  8486-12703 
16.334106,3.405486,   7-6822519 ,   8661-1901 
53.93485,0.83642046,  3-90367739 ,  9520-12704 
349.8332,52.510342,  3-66198060 ,  9303-12704 
230.34232,66.76148,     4-16537 ,   8112-1902 
127.96917,0.19404,   7-4481201 ,   8795-1901 
314.60971,0.18089,    1-179247 ,  7964-12701 
55.26456,62.58833,      27-942 ,   8039-3704 
284.96111,16.450503,  3-32563140 ,   9004-3704 
81.453059,12.383785,  7-26960629 ,  8886-12703 
137.983505636,27.8992697013,    1-386695 ,   8987-9102 
110.8348,1.695612,   7-2432857 ,  9529-12702 
91.98706,45.1252,      4-1259 ,   8101-1901 
11.762521,41.249744,       52-15 ,   9677-3703 
222.848380537,51.4761226141,    1-246442 ,  8592-12701 
350.54762,52.480554,  3-67292255 ,   9303-6102 
226.35013,21.028399, 3-141669941 ,   8915-3703 
94.42431,45.26036,       4-926 ,   8102-3703 
301.24424,45.309756,  3-16634559 ,   9128-6104 
153.231920862,46.4177099017,    1-167380 ,   8453-3701 
298.40131,18.825245,  7-18585696 ,  9975-12702 
121.352443699,47.744077647,     1-44865 ,   8719-3702 
83.631845,1.006898,  3-47420245 ,  9473-12703 
138.90946,21.480058, 3-138759125 ,   8926-3704 
119.643311577,41.578406654,     1-44047 ,   8143-1902 
285.23219,32.173595,  7-16841273 ,  9122-12701 
62.487226,24.652533,  3-38180051 ,   8779-3702 
59.922324,36.073083,  3-24640798 ,  8665-12704 
281.96223,43.495179,  7-16585965 ,   8673-9102 
288.204,-2.9528522,  7-17201655 ,   9976-3701 
282.37537,-24.109407,  3-95263746 ,   9073-9102 
135.412695933,27.6091527296,    1-386274 ,  9506-12703 
191.674632081,43.309041216,    1-259195 ,   8317-6101 
82.720933,1.0867606,  3-49017355 ,  8902-12704 
244.9458,52.517314, 3-157355218 ,   8920-6101 
44.634543,35.697246,  3-48989167 ,   9521-6103 
242.065591427,42.7070243134,    1-210098 ,  8979-12703 
51.3177727742,-0.40903918768,     1-38353 ,   8085-9101 
225.09604,22.689205,  7-11774432 ,   8915-6102 
62.4258562524,-6.31556310132,     1-52588 ,  8158-12704 
102.14529,-0.33011436, 3-145012158 ,  8803-12703 
322.91046,6.2316075,  3-98739640 ,   9119-3704 
190.86799,12.256245, 3-112797967 ,  8918-12701 
332.238573881,11.8776065621,    1-114973 ,  7977-12702 
118.318165157,35.5725757854,    1-121735 ,   8717-3703 
131.89493,13.150947, 3-137025941 ,   8974-6103 
194.790172367,27.867392873,    1-456914 ,  8933-12705 
152.458553899,45.8509105794,    1-167356 ,   8454-6103 
78.595694,24.468402,  3-16103874 ,   9671-9102 
176.18611,1.12443,     4-19466 ,   8270-9102 
247.856495063,46.3241798011,     1-94168 ,   8484-6102 
122.247464028,36.6875143484,    1-605037 ,   9485-3704 
234.60459264,48.0559143122,    1-209151 ,  8485-12702 
84.724451,-12.775642,  53-1343352 ,   9676-3704 
131.883825158,53.9052505941,     1-47248 ,   8243-6104 
255.72003,-21.831972, 3-125825167 ,   8557-3704 
243.407714996,49.0694089344,     1-92774 ,   8482-3701 
205.355710988,23.2474871744,    1-568583 ,   9881-3704 
283.70883,-9.8999812,  7-16971968 ,   9800-3701 
258.548475763,57.9760977732,     1-24092 ,   7991-1901 
243.425164664,48.8992232706,     1-92771 ,   8482-6101 
53.7267334058,-0.788922235044,     1-38528 ,   8155-1902 
225.11816,67.11471,     4-16917 ,   8112-9101 
166.68762,12.278087, 3-113585009 ,   9672-6104 
305.51814,60.170526,  3-10882374 ,  8696-12704 
127.003330613,20.1668620446,    1-412736 ,  9488-12705 
126.384623178,27.6087093682,    1-230291 ,   9510-3704 
153.378123617,43.9979617648,    1-221753 ,   8454-6101 
240.418740846,46.085291751,    1-134293 ,   8549-6103 
276.85668,3.4917098,  7-16142991 ,  9802-12705 
349.20775,41.493726,  7-22743112 ,   8687-3704 
112.557747581,40.8856710657,    1-338389 ,   8131-1901 
125.8514,0.709059,   7-4335204 ,   8794-6103 
138.3433,22.662583, 3-139927714 ,   8813-9101 
297.35469,46.969351,  7-18060408 ,   9023-9102 
116.854914291,43.9186203408,    1-338746 ,   8137-3703 
218.662631073,47.9683332314,    1-321170 ,   9868-6103 
119.704813211,37.4054606321,     1-71790 ,   9181-6102 
242.751057523,26.642849101,    1-265769 ,   9088-6102 
85.918374,-3.4108628,  3-52009238 ,   8895-1902 
291.59568,28.991509,  3-22411305 ,  9306-12701 
66.194996,40.634536,  7-25725707 ,   8704-3703 
62.975538,22.895356,  3-40428287 ,  8779-12702 
226.81197,37.479508, 3-148921680 ,   9772-6104 
256.77565585,35.6399780306,    1-547135 ,   7957-1902 
247.135764945,24.721865161,    1-295506 ,   9049-6101 
288.08233,-1.0439042,  7-17297742 ,   9977-6103 
216.10992,50.635568,  7-11017374 ,   9063-9101 
81.729027,11.613384,  7-26856990 ,   8886-3701 
322.45106,11.988712,  3-94199072 ,  9305-12702 
71.75139,32.249444,  3-15068638 ,   8666-3701 
37.426778,62.140974,  7-23270175 ,   9245-3704 
27.6536619348,13.1102002694,     1-42704 ,   9195-6102 
199.377441982,31.0926945393,    1-591588 ,  8442-12705 
279.26622,3.3288624,  3-47457931 ,  8708-12705 
289.12318,46.144853,  7-17397000 ,   9803-3703 
11.711639,-10.821999, 3-106102592 ,   8659-3702 
117.739943026,45.9895292443,    1-339125 ,   8714-9101 
47.982276,48.515026,  7-24181992 ,  8681-12704 
84.068934,-0.4906967,  3-49528426 ,  9472-12705 
242.42831,51.639786, 3-156746868 ,   8920-6102 
237.025402888,29.202319309,    1-264510 ,   9041-1902 
249.056775643,40.7082929709,    1-135608 ,   8978-6101 
247.097122106,39.5703039555,    1-210784 ,   8604-6104 
298.32864,18.140127,  7-18418356 ,   9975-3704 
172.574258062,50.4303971772,    1-174629 ,   8947-3703 
235.751708063,44.1722529298,    1-247782 ,   9037-3703 
178.185,1.35864,     27-1859 ,   8052-9102 
82.075033,-0.179176,  7-26765109 ,   9476-1901 
80.989561,23.637671,  7-27186810 ,   8774-9102 
287.39255,46.875108,  7-17108848 ,  8671-12703 
213.110482013,45.6904101161,    1-592743 ,   8329-6104 
65.497848,42.000622,  7-25700663 ,  8704-12703 
131.244455934,25.7392809331,    1-385361 ,   9500-9101 
288.51154,-28.393012, 3-100635399 ,   9097-3702 
211.534055461,46.6025498913,    1-235301 ,   8325-6102 
289.8257,41.666372,  7-17463101 , 10012-12704 
223.779212841,33.7244456023,    1-593543 ,   9024-6102 
261.607611692,58.5888563574,     1-25593 ,   7990-6104 
85.866153,-2.7498886,  3-50522940 ,   8895-3703 
225.67448,21.289828,  7-11702333 ,   9010-1902 
92.472791,-5.143388,  7-27852553 ,   8909-1901 
84.609175,-0.081829859,  3-47968833 ,  9472-12702 
51.82045,49.467828,  7-24546418 ,   9662-3701 
141.72949,47.694766, 3-149442508 ,   9534-6102 
84.39302,-1.842516,  7-26806496 ,  8895-12702 
210.176336711,45.8334223968,    1-286558 ,  8325-12701 
285.68184,-9.4830427,  3-79248904 ,   9111-6103 
247.560972961,26.2064735616,    1-269632 ,   9049-1901 
229.22768,1.973369,  7-11709970 ,   9017-1902 
341.15205,23.549655,  3-98056635 ,   8658-1902 
218.600034104,48.0374809129,    1-321167 ,   9868-1901 
315.503123061,10.3769516613,    1-113315 ,   7972-3702 
287.35572,41.861928,  7-17134756 ,   9079-6102 
254.01896,11.707237, 3-148908665 ,  9679-12704 
114.880984537,39.7889055602,     1-43188 ,  8566-12701 
260.83588,56.464814, 3-160406398 ,  9072-12705 
244.52024,51.66004, 3-157179911 ,   8967-3704 
180.13697,19.291508,   7-8602948 ,   8801-3704 
129.893515911,25.4770889113,    1-385070 ,  9501-12701 
209.251980577,43.3620339874,    1-251279 ,  8332-12705 
165.29167,12.24854, 3-114066177 ,   9779-1901 
192.50627,-3.2056336, 3-109545248 ,  8916-12705 
247.630905644,41.0941029331,    1-135536 ,  9869-12701 
283.31111,-10.313377,  7-17037366 ,  9686-12701 
287.4214,45.755508,  7-17086810 ,   9803-6101 
121.131993204,39.9385738013,     1-72209 ,  9182-12705 
333.72864,67.997583,  3-17450492 ,  9262-12703 
94.817682,-4.1351715, 3-146176094 ,   8812-6103 
319.193098655,11.0437407875,    1-113712 ,   7815-6104 
258.592168246,34.6612451934,    1-547375 ,   9185-9102 
163.51919,-3.536769,   7-7638537 ,   8961-6103 
132.03453,11.02381,      4-3862 ,   8115-1902 
261.706139018,56.8107818784,     1-24375 ,  8625-12705 
294.67194,45.824257,  7-17692320 ,   8674-6102 
194.45986,42.372581,   7-9157270 ,   8797-6102 
26.13891,-18.516173, 3-105795004 ,   8660-1901 
79.327813,25.768248,  7-26579671 ,   8774-6103 
357.223131022,0.642192413136,     1-29874 ,  8655-12703 
294.67365,46.122461,  7-17945236 ,  9304-12704 
284.76449,44.755559,  7-16832837 ,   9860-9101 
227.200243557,30.1705525451,    1-631890 ,   9045-9101 
141.15619,28.06941,      4-2949 ,  8100-12702 
259.59523,-25.163029, 3-126048932 ,   8556-6104 
144.52643,36.0392,    1-301241 ,   8462-9101 
139.171289037,29.3394923014,    1-386727 ,   9505-1901 
142.23108,47.242045, 3-149189708 ,   9729-1902 
163.29516,-3.82573,   7-7544348 ,  8922-12701 
259.32219,-24.507476, 3-126306258 ,   8556-1902 
117.964463339,46.0694301321,    1-339111 ,   8714-3702 
233.617351512,44.9568730987,    1-247395 ,   8551-6103 
210.00831,33.285148, 3-139462001 ,  9544-12703 
40.31462,37.36266,     4-15014 ,   8113-1901 
243.67362,51.035149, 3-156917814 ,  8920-12702 
137.03265263,45.9209619515,    1-155558 ,   8249-3702 
165.72976,10.684075,   7-7707819 ,   9064-1902 
200.78324,71.486903,   7-9765842 ,  9068-12705 
102.52063,24.70098,      4-2036 ,   8103-6101 
258.88263,-24.446989, 3-126059849 ,   8556-3701 
278.01623,3.6017919,  3-44643260 ,  9120-12704 
140.69623,48.185556,   7-5869227 ,   9780-1901 
247.480416346,40.6599580358,    1-135101 ,   9869-3701 
164.039340951,44.4282567585,    1-276550 ,   8254-3703 
196.061751441,26.1161917315,    1-457097 ,  9876-12705 
4.762317,67.76619,    7-149900 ,   8700-6101 
291.6252,1.578416,  7-17637940 ,  8694-12701 
25.620627,31.647992,  3-81982652 ,   9291-3702 
169.787590121,53.8378312049,    1-187072 ,   9000-3701 
270.41977,-8.423633,  7-15645150 ,  9857-12702 
242.91558,51.687664, 3-156918023 ,  8966-12702 
119.486337418,39.9933651629,     1-71987 ,   9182-6102 
206.33545,0.73888999,     4-20899 ,   8266-9102 
292.26978,37.69816,  3-13613036 ,  8560-12703 
1.0006657,-0.19759429, 3-106010730 ,   9243-3701 
314.28947,56.574461,  3-19006162 ,  9124-12703 
85.664317,14.840053,  7-27536329 ,   8805-9102 
83.804825,0.6227085,  3-47968139 ,  9472-12703 
282.01944,44.568188,  7-16565620 ,  10009-3702 
101.43906,-4.473485,    7-737172 ,   8907-3704 
349.16572,51.17768,      27-459 ,   7997-3701 
176.67088,0.07413542, 3-108912221 ,   8930-9101 
152.26032,25.896116, 3-131370212 ,   9691-3703 
36.349117,61.453749,  7-23280270 ,  9245-12704 
340.50895,46.318979,  3-68404878 ,   9301-3703 
127.019573204,28.5503339298,    1-230395 ,   9510-3702 
83.510662,11.728914,  7-26958139 ,   8887-6104 
296.75425,49.45439,  7-18241715 ,  9861-12705 
210.0583,32.553362, 3-138991791 ,   9778-6102 
239.65751,5.03576,  7-12450415 ,   9125-1902 
27.529862933,13.1103745569,     1-42703 ,   9195-6101 
178.11444,33.448575,   7-8320968 ,   8799-1902 
131.98635,11.03022,      4-3293 ,   8116-1901 
311.658778146,0.339357846417,    1-178824 ,   8623-6102 
205.203897366,38.2718746062,    1-418197 ,   8330-6104 
295.65886,49.165376,  7-18000939 ,  9861-12701 
283.3557,16.627352,  3-29909502 ,  9004-12701 
240.347024275,43.0850402916,    1-248214 ,   9036-3704 
218.6235,58.502084, 3-153426362 ,   8963-6104 
46.9437505345,-0.787567162954,     1-37335 ,   9193-9102 
84.42318,33.31619,     27-1445 ,   8044-3701 
60.44173,36.49057,     27-1339 ,  8042-12705 
236.21348212,43.5140567495,    1-247713 ,   9037-6104 
192.75267,43.164094, 3-134064759 ,  8797-12704 
284.30569,41.011779,  7-16896964 ,   9127-6103 
239.436637925,41.7095243117,    1-247976 ,   8313-6103 
192.356451251,26.7864476354,    1-455684 ,  8950-12701 
103.84297,-3.677162,    7-726409 ,  8907-12703 
119.315453104,47.8030370862,    1-351511 ,   8567-6102 
289.23452,-29.718446, 3-101283456 ,   9098-6102 
122.135669705,20.5373774612,    1-383648 ,  9490-12704 
206.334432527,41.3889308304,    1-260534 ,  8331-12705 
333.41817,40.389642,  7-21826385 ,   8679-3701 
194.653147531,27.8494808325,    1-456559 ,   8933-9102 
233.165628887,43.0578073386,    1-199224 ,   9870-9102 
272.60844,-4.6532673,  3-51029427 ,  9112-12701 
183.113323668,35.8834911662,    1-419351 ,   8554-1902 
341.35589,24.276004,  3-97870737 ,   8658-9101 
83.626242,11.333646,  7-26918002 ,   8884-1902 
221.485183467,45.9158181732,    1-321512 ,   9033-6101 
67.542687,1.5349383,  3-70677577 ,   8773-6103 
322.04857688,0.299884814769,    1-289865 ,  8615-12703 
137.335924379,45.0655135856,    1-137875 ,   8249-6102 
190.04556,-3.022661,   7-9196894 ,   9013-9101 
99.84825,22.64827,     27-1661 ,   8048-6102 
260.754690516,27.5694731016,    1-178443 ,   7962-6104 
119.923886435,27.0035013286,    1-163989 ,   8149-1902 
121.886131979,30.8124577638,    1-146463 ,   8938-9102 
173.046344588,53.3060985449,    1-188309 ,  8996-12704 
85.464045,-12.062913,  53-1343442 ,   9676-6101 
156.810365722,38.2045029032,    1-274244 ,  8568-12703 
284.56949,-10.852456,  7-16885783 ,   9686-1901 
351.2252,52.45152,      27-408 ,   7997-9102 
151.59389,25.092268, 3-131370362 ,   9691-9102 
239.195689664,47.9955208307,    1-133922 ,   8486-6104 
81.941482,-2.763705,  3-56499443 ,   9477-1902 
253.97963,-21.870641, 3-124511998 ,   8558-3702 
113.14579,65.717365, 3-159271288 ,   9666-1901 
253.58289,10.639912, 3-148257311 ,  9859-12701 
344.92397,59.30423,      27-220 ,   7999-6102 
6.08216,57.84431,      27-784 ,   8034-3702 
60.27083,37.40409,     27-1309 ,  8042-12704 
242.472340567,26.6258918729,    1-265750 ,   9088-9102 
67.560484,61.551948,   3-5241579 ,   8809-6104 
291.05065,30.457143,  7-17605996 ,   9307-3702 
104.20812,-1.7288172, 3-143354839 ,   8803-3703 
